TÍTULO,USO QUE AMPARA EL TÍTULO,TITULAR,VOLUMEN DE EXTRACCIÓN ANUAL DE AGUAS NACIONALES QUE AMPARA EL TÍTULO EN m3,APROVECHAMIENTOS SUPERFICIALES QUE AMPARA EL TÍTULO,VOLUMEN DE EXTRACCIÓN ANUAL DE APROVECHAMIENTOS SUPERFICIALES EN m3,APROVECHAMIENTOS SUBTERRANEOS QUE AMPARA EL TÍTULO,VOLUMEN DE EXTRACCIÓN ANUAL DE APROVECHAMIENTOS SUBTERRÁNEOS EN m3,FECHA DE REGISTRO,AUTORIDAD DE EMITE EL ACTO
02SON403813/09ATGC00,AGRÍCOLA,"UNION DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA UNIDAD DE RIEGO PARA EL DESARROLLO RURAL DE LA SECCIÓN NÚMERO TRECE  DEL DISTRITO DE RIEGO NUMERO 38, RIO MAYO, A.C.",48794000.00,1,46068000.00,34,2726000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON403814/09ATGC00,AGRÍCOLA,"UNION DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA UNIDAD DE RIEGO PARA EL DESARROLLO RURAL DE LA SECCIÓN NÚMERO CATORCE  DEL DISTRITO DE RIEGO NUMERO 38, RIO MAYO, A.C.",36909000.00,1,34847000.00,34,2062000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON403815/09ATGC00,AGRÍCOLA,"UNION DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA UNIDAD DE RIEGO PARA EL DESARROLLO RURAL DE LA SECCIÓN NÚMERO QUINCE DEL DISTRITO DE RIEGO NUMERO 38, RIO MAYO, A.C.",44986000.00,1,42473000.00,34,2513000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON403816/09ATGC00,AGRÍCOLA,"UNION DE USUARIOS PRODUCTORES AGRÏCOLAS DE UNIDAD DE RIEGO PARA EL DESARROLLO RURAL DE LA SECCIÓN NÚMERO DIECISEIS  DEL DISTRITO DE RIEGO NUMERO 38, A.C.",30002000.00,1,28326000.00,34,1676000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404104/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO 4-P-10, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",19112000.00,1,16533000.00,120,2579000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404105/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO 4-P-12, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",48958004.00,1,42935000.00,120,6023004.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404106/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO 4-P-4, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",59199000.00,1,52320000.00,120,6879000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404107/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO  4-P-6, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",46889006.00,1,40833000.00,120,6056006.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404108/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO 4-P-8, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",72689006.00,1,62972000.00,120,9717006.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404109/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO P-10 SUR, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",11989997.00,1,10372000.00,120,1617997.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404110/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO BACAME, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",34005994.00,1,29417000.00,120,4588994.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404111/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO COCORAQUE MARGEN DERECHA, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",42884006.00,1,37097000.00,120,5787006.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404112/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO CATORCE, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",74983006.00,1,65470000.00,120,9513006.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404113/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO CUATRO, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",92451998.00,1,79975000.00,120,12476998.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404114/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DIECINUEVE, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",35706000.00,1,30887000.00,120,4819000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404115/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DIECIOCHO, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NUMERO 41, RÍO YAQUI, A.C.",20940000.00,1,18114000.00,120,2826000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404116/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DIECISÉIS, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 41, RÍO YAQUI, A.C.",80363000.00,1,69518000.00,120,10845000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404117/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DIEZ, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NUMERO 041, RÍO YAQUI, A.C.",83414000.00,1,72157000.00,120,11257000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404118/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DOCE, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",71077000.00,1,61485000.00,120,9592000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404119/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DOS, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",76173000.00,1,65893000.00,120,10280000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404120/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO DOS-B, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",44102000.00,1,38150000.00,120,5952000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404121/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-105 , DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",34726000.00,1,30040000.00,120,4686000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404122/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-63, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",9376000.00,1,8111000.00,120,1265000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404123/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-64, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",26374000.00,1,22815000.00,120,3559000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404124/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-66, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",34487000.00,1,29833000.00,120,4654000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404125/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS  DE LA SECCIÓN DE RIEGO K-68, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",41976000.00,1,36311000.00,120,5665000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404126/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-70 DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",18886000.00,1,16337000.00,120,2549000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404127/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-73+500, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",6733000.00,1,5824000.00,120,909000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404128/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-73.8, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",41711000.00,1,36082000.00,120,5629000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404129/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-79, DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",74979000.00,1,64860000.00,120,10119000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404130/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-88.5, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",55845000.00,1,48309000.00,120,7536000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404131/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-91 NTE.  DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",43628000.00,1,37740000.00,120,5888000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404132/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-91 SUR DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",74625000.00,1,64554000.00,120,10071000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404133/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO K-95  DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",25366000.00,1,21943000.00,120,3423000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404135/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO NAINARI DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",13322000.00,1,11524000.00,120,1798000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404137/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO ""OCHO"", DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",75009000.00,1,64886000.00,120,10123000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404138/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO AMPLIACIÓN SANTINI NO. 1 DEL CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",45179000.00,1,39082000.00,120,6097000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404139/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO AMPLIACIÓN SANTINI NO. DOS,  CANAL PRINCIPAL ALTO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",25355000.00,1,21933000.00,120,3422000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404140/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO ""SEIS"", DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 041, RÍO YAQUI, A.C.",82748000.00,1,71581000.00,120,11167000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404141/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO VEINTE DEL CANAL PRINCIPAL  BAJO, DEL DISTRITO DE RIEGO NO. 041, RÍO YAQUI, A.C.",45058000.00,1,38977000.00,120,6081000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON404142/09ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PRODUCTORES AGRÍCOLAS DE LA SECCIÓN DE RIEGO VEINTIDOS, DEL CANAL PRINCIPAL BAJO, DEL DISTRITO DE RIEGO NÚMERO 41, RÍO YAQUI, A.C.",41072000.00,1,35529000.00,120,5543000.00,2000-04-24,GERENCIA DE SERVICIOS A USUARIOS
02SON403702/08ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DEL MÓDULO DE RIEGO PRESA CUAUHTEMOC DEL DISTRITO DE RIEGO NO. 037 ALTAR-PITIQUITO-CABORCA, A.C.",16386000.00,1,16386000.00,0,0.00,2000-10-23,GERENCIA DE SERVICIOS A USUARIOS
06TAM402613/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA QUINTA UNIDAD SISTEMA DE BOMBEO MIER FALCÓN, A.C.",7422000.00,1,7422000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
09TAM408601/25ATGC03,AGRÍCOLA,"USUARIOS DEL CANAL PRINCIPAL MARGEN DERECHA, MÓDULO NO. I DEL DISTRITO DE RIEGO 086 SOTO LA MARINA",37776000.00,1,37776000.00,0,0.00,2000-04-05,GERENCIA DE SERVICIOS A USUARIOS
09TAM400201/26ATOC11,AGRÍCOLA,"USUARIOS EL NACIMIENTO DEL DISTRITO DE RIEGO 002 MANTE, TAMAULIPAS, A.C.",165768000.00,1,165768000.00,0,0.00,2000-03-06,DIRECCIÓN GENERAL DEL ORGANISMO DE CUENCA GOLFO NORTE
09TAM409207/26ATGC00,AGRÍCOLA,ASOCIACION DE USUARIOS PLAN DE AYALA A.C.,9080000.00,1,9080000.00,0,0.00,2000-04-14,0
06TAM402501/24ATGC00,AGRÍCOLA,ASOCIACIÓN DE USUARIOS DEL BAJO BRAVO A.C.,206210000.00,2,206210000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402503/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS ""18 DE MARZO"" DE LA SEGUNDA UNIDAD, VALLE HERMOSO, A.C.",128183000.00,1,128183000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402504/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS ""LA SAUTEÑA"", A.C.",22960000.00,2,22960000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402506/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS LATERAL EJIDO, A.C.",97189000.00,1,97189000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402508/24ATGC00,AGRÍCOLA,ASOCIACIÓN DE USUARIOS ING. ABELARDO AMAYA BRONDO DE LA CUARTA UNIDAD ANZALDUAS SUR. A.C.,85502000.00,1,85502000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402509/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS AGRICULTORES UNIDOS DE VALLE HERMOSO DE LA CUARTA UNIDAD ANZALDUAS SUR, A.C.",61434000.00,1,61434000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402601/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA PRIMERA UNIDAD MIGUEL ALEMÁN, A.C.",36634000.00,1,36634000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402602/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA SEGUNDA UNIDAD CAMARGO, TAMAULIPAS, A.C.",34446000.00,1,34446000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402603/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA SEGUNDA UNIDAD GRIMA, A.C.",54075000.00,1,54075000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402604/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA SEGUNDA UNIDAD EL BARROTE, A.C.",44015000.00,1,44015000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402605/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA SEGUNDA UNIDAD LA RETAMA, A.C.",21922000.00,1,21922000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402606/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA SEGUNDA UNIDAD EL NILO, A.C.",13321000.00,1,13321000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402607/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS LOS ÁNGELES, A.C.",47017000.00,1,47017000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402608/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS ING. MARTE R. GÓMEZ, A.C.",41311000.00,1,41311000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402609/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DEL BAJO SAN JUAN, A.C.",37083000.00,1,37083000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402611/24ATGC00,AGRÍCOLA,"EL TAPÓN, A.C.",44520000.00,1,44520000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402612/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA CUARTA UNIDAD DEL BRAVO, A.C.",33820000.00,1,33820000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402610/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS GUILLERMO RHODE, A.C.",48497000.00,1,48497000.00,0,0.00,2001-01-12,GERENCIA DE SERVICIOS A USUARIOS
06TAM402502/24ATGC00,AGRÍCOLA,"ASOCIACIÓN ANÁHUAC, A.C.",113961000.00,1,113961000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402505/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS SANTA ROSA, A.C.",53616000.00,1,53616000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM402507/24ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS HIDRÁULICA LOS ÁNGELES, A.C.",91487000.00,1,91487000.00,0,0.00,2000-06-21,GERENCIA DE SERVICIOS A USUARIOS
06TAM405001/24ATGC00,AGRÍCOLA,"USUARIOS DE RIEGO ACUÑA-FALCÓN, A.C.",14149000.00,1,14149000.00,0,0.00,2000-07-31,GERENCIA DE SERVICIOS A USUARIOS
06TAM405002/24ATGC19,AGRÍCOLA,"ASOCIADOS EN AGRICULTURA GANADERA EN UNIDADES DEL AGUA, A.C.",14671000.00,1,14671000.00,0,0.00,2001-01-16,GERENCIA DE SERVICIOS A USUARIOS
04TLX405601/18ATGC00,AGRÍCOLA,"CANAL ROJANO MÓDULO I, A.C.",7320000.00,1,7320000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
04TLX405602/18ATGC00,AGRÍCOLA,"CANAL SAN DIEGO MÓDULO II, A.C.",2370000.00,1,2370000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
04TLX405603/18ATGC00,AGRÍCOLA,"CANAL SAN LUCAS ACOTZALA MODULO III, A.C.",4090000.00,1,4090000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
04TLX405604/18ATGC00,AGRÍCOLA,"CANAL PANOTLA MÓDULO IV, A.C.",9470000.00,2,9470000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
04TLX405605/18ATGC00,AGRÍCOLA,"MÓDULO V CANAL ATLANGATEPEC, A.C.",1480000.00,1,1480000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
09VER406001/26ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS EL HIGO, VERACRUZ, A.C.",10433000.00,1,10433000.00,0,0.00,2000-01-21,GERENCIA DE SERVICIOS A USUARIOS
09VER406002/26ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS PLATÓN SÁNCHEZ, A.C.",2880000.00,1,2880000.00,0,0.00,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
10VER403502/28ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS RÍO ACTOPAN, A.C.",212780000.00,1,212780000.00,0,0.00,2000-04-05,GERENCIA DE SERVICIOS A USUARIOS
10VER408201/28ATGC00,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DEL DISTRITO DE RIEGO PIEDRAS NEGRAS, A.C.",174881000.00,1,174881000.00,0,0.00,2000-03-27,GERENCIA DE SERVICIOS A USUARIOS
09VER409203/26ATOC12,AGRÍCOLA,"ASOCIACION DE USUARIOS LOS SIETE EJIDOS, A.C.",7343000.00,1,7343000.00,0,0.00,2000-05-18,DIRECCIÓN GENERAL DEL ORGANISMO DE CUENCA GOLFO NORTE
10VER403501/28ATDA18,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS COANALAG MÓDULO DE RIEGO LA ANTIGUA, A.C.",213157000.00,1,213157000.00,0,0.00,2000-04-05,DIRECCIÓN DE ADMINISTRACIÓN DEL AGUA EN EL ORGANISMO DE CUENCA GOLFO CENTRO
10VER403503/28ATDA18,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS DE LA UNIDAD DE RIEGO PUENTE NACIONAL, A.C.",97072000.00,1,97072000.00,0,0.00,2000-04-05,DIRECCIÓN DE ADMINISTRACIÓN DEL AGUA EN EL ORGANISMO DE CUENCA GOLFO CENTRO
10VER408202/28ATDA18,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS INGENIERO GUILLERMO HERNÁNDEZ CASTRO, A.C.",171596000.00,1,171596000.00,0,0.00,2000-03-27,DIRECCIÓN DE ADMINISTRACIÓN DEL AGUA EN EL ORGANISMO DE CUENCA GOLFO CENTRO
12YUC100314/32ATGC01,AGRÍCOLA,"MÓDULO DE RIEGO PARA EL DESARROLLO RURAL MORELOS, TICUL YUCATÁN, A.C.",3650000.00,0,0.00,6,3650000.00,2001-10-31,GERENCIA DE SERVICIOS A USUARIOS
12YUC100315/32ATGC01,AGRÍCOLA,"MÓDULO DE RIEGO PARA EL DESARROLLO RURAL EMILIANO ZAPATA, TICUL YUCATÁN, A.C.",5956000.00,0,0.00,9,5956000.00,2001-10-31,GERENCIA DE SERVICIOS A USUARIOS
12YUC100320/32ATGC01,AGRÍCOLA,"MÓDULO DE RIEGO PARA EL DESARROLLO RURAL LAS PALMAS YOTHOLIN, YUCATÁN, A.C.",2930000.00,0,0.00,5,2930000.00,2001-10-31,GERENCIA DE SERVICIOS A USUARIOS
12YUC100316/32ATGC01,AGRÍCOLA,"MÓDULO DE RIEGO PARA EL DESARROLLO RURAL ""TUMBEN LUUM DZAN YUCATÁN"", A.C.",4726800.00,0,0.00,6,4726800.00,2002-01-07,GERENCIA DE SERVICIOS A USUARIOS
12YUC100318/32ATGC01,AGRÍCOLA,"MÓDULO DE RIEGO PARA EL DESARROLLO RURAL DE TEKAX, YUCATÁN, A.C.",6631000.00,0,0.00,10,6631000.00,2001-10-31,GERENCIA DE SERVICIOS A USUARIOS
